21706932,21400673,21603442,21806215,21808759,21810711,21809563,21404520,21806466,21705939,21600393,21604793,21507193,21809534,21605166,21806012,21610133,21500042,21912400,21620656,21604819,21602915,21711215,21807592,21608048,21809669,21600546,21805904,21808760,21603678,21711196,21610192,21610313,21807378,21809652,21914065,21605975,21808550,21805825,21805685,21607721,21806433,21811367,20133421
21706932,1,AB,B,TB,P,AB,AB,B,AB,AB,TB,B,B,AB,AB,AB,B,B,B,AB,B,TB,B,P,B,AB,AB,AB,AB,AB,B,AB,B,B,AB,B,B,AB,P,AB,AB,B,AB,B
21400673,AB,1,AB,TB,AB,I,P,I,P,AB,TB,AB,AB,TB,AB,B,P,B,TB,I,AB,I,AB,AR,TB,AB,AB,AR,B,AR,P,P,B,TB,AR,AB,TB,AB,AB,P,B,TB,TB,AB
21603442,B,AB,1,AB,AB,AB,AB,P,TB,AB,B,B,TB,AB,P,TB,TB,TB,P,TB,TB,AB,AB,TB,B,B,P,TB,TB,TB,AB,TB,TB,AB,TB,AB,TB,B,AB,P,B,TB,AB,B
21806215,B,TB,AB,1,AB,B,B,AB,AB,AB,B,AB,B,B,TB,AB,AB,B,B,B,B,AB,P,AB,B,AB,TB,AB,B,AB,AB,AB,TB,B,AB,B,TB,AB,AB,B,B,AB,B,AB
21808759,P,TB,B,AB,1,AB,B,I,B,B,AB,B,B,B,AB,AB,B,B,B,AB,B,AB,AB,AB,B,B,P,AB,B,B,AB,B,TB,B,AB,AB,AB,AB,TB,P,B,B,TB,I
21810711,B,B,B,B,AB,1,TB,AB,AB,B,TB,TB,B,AB,B,AB,B,AB,B,B,B,TB,B,AB,TB,B,B,B,B,B,AB,B,AB,AB,B,P,B,B,P,TB,TB,B,TB,AB
21809563,P,B,B,B,AB,B,1,P,P,P,TB,TB,B,P,B,P,AB,P,AB,P,P,TB,P,AR,TB,TB,P,AB,AB,P,AB,P,B,AB,P,AB,AB,AB,AB,P,TB,AB,AB,P
21404520,B,AB,B,tB,AB,B,AB,1,B,AB,B,B,B,AB,B,B,AB,B,B,B,B,AB,B,AB,B,AB,B,B,tB,B,tB,AB,TB,AB,AB,B,B,AB,AB,AB,AB,AB,AB,B
21806466,B,B,B,B,B,B,B,B,1,B,B,B,B,B,B,B,B,B,B,B,TB,B,B,B,B,B,B,B,B,B,B,B,TB,B,B,B,B,B,B,B,B,B,B,B
21705939,I,I,B,B,AB,B,AB,I,AB,1,TB,TB,TB,P,B,AB,AB,B,B,TB,B,TB,B,B,TB,TB,B,AB,B,B,AB,B,B,TB,AB,AB,TB,TB,I,I,TB,I,B,AB
